================================================================================
BALLS - The Hairy Part of Math
================================================================================
SPHERE ANALYSIS: 5/11
================================================================================

ALGORITHM: Hadwiger-Nelson Inspired Trigonometric Polynomial Method
Based on chromatic number of the plane problem
T(θ) = cos²(3πθ) × cos²(6πθ)
Forbidden angular separation: s = 1/6 (π/3 radians)

Total digits analyzed: 5000
Sphere radius: 1.0
Value (first 100 chars): 0.45454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545...

DIGIT STATISTICS:
--------------------------------------------------------------------------------
Digit frequencies: {0: 1, 4: 2500, 5: 2499}
Most common digits: [(4, 2500), (5, 2499), (0, 1)]
Least common digits: [(4, 2500), (5, 2499), (0, 1)]

Prime digits (2,3,5,7): 2499 (49.98%)
Zero digits: 1 (0.02%)

SPHERE COORDINATES (Hadwiger-Nelson Algorithm):
--------------------------------------------------------------------------------
Format: Position | Digit | Type | X | Y | Z
  1603 | 4 | COMPOSITE |  -0.974287 |  -0.167598 |   0.150584
  1604 | 5 | PRIME     |  -0.974693 |  -0.168264 |   0.147175
  1605 | 4 | COMPOSITE |  -0.975083 |  -0.168928 |   0.143796
  1606 | 5 | PRIME     |  -0.975456 |  -0.169590 |   0.140446
  1607 | 4 | COMPOSITE |  -0.975813 |  -0.170249 |   0.137127
  1608 | 5 | PRIME     |  -0.976155 |  -0.170906 |   0.133837
  1609 | 4 | COMPOSITE |  -0.976482 |  -0.171560 |   0.130579
  1610 | 5 | PRIME     |  -0.976793 |  -0.172212 |   0.127351
  1611 | 4 | COMPOSITE |  -0.977090 |  -0.172861 |   0.124154
  1612 | 5 | PRIME     |  -0.977372 |  -0.173509 |   0.120989
  1613 | 4 | COMPOSITE |  -0.977640 |  -0.174154 |   0.117855
  1614 | 5 | PRIME     |  -0.977895 |  -0.174796 |   0.114752
  1615 | 4 | COMPOSITE |  -0.978136 |  -0.175436 |   0.111682
  1616 | 5 | PRIME     |  -0.978363 |  -0.176074 |   0.108643
  1617 | 4 | COMPOSITE |  -0.978578 |  -0.176709 |   0.105637
  1618 | 5 | PRIME     |  -0.978780 |  -0.177342 |   0.102664
  1619 | 4 | COMPOSITE |  -0.978969 |  -0.177973 |   0.099723
  1620 | 5 | PRIME     |  -0.979147 |  -0.178602 |   0.096815
  1621 | 4 | COMPOSITE |  -0.979312 |  -0.179228 |   0.093940
  1622 | 5 | PRIME     |  -0.979467 |  -0.179851 |   0.091098
  1623 | 4 | COMPOSITE |  -0.979609 |  -0.180473 |   0.088290
  1624 | 5 | PRIME     |  -0.979741 |  -0.181092 |   0.085515
  1625 | 4 | COMPOSITE |  -0.979862 |  -0.181708 |   0.082774
  1626 | 5 | PRIME     |  -0.979973 |  -0.182323 |   0.080067
  1627 | 4 | COMPOSITE |  -0.980074 |  -0.182935 |   0.077394
  1628 | 5 | PRIME     |  -0.980165 |  -0.183544 |   0.074755
  1629 | 4 | COMPOSITE |  -0.980246 |  -0.184152 |   0.072150
  1630 | 5 | PRIME     |  -0.980318 |  -0.184757 |   0.069580
  1631 | 4 | COMPOSITE |  -0.980381 |  -0.185360 |   0.067045
  1632 | 5 | PRIME     |  -0.980435 |  -0.185960 |   0.064544
  1633 | 4 | COMPOSITE |  -0.980481 |  -0.186558 |   0.062078
  1634 | 5 | PRIME     |  -0.980518 |  -0.187154 |   0.059647
  1635 | 4 | COMPOSITE |  -0.980547 |  -0.187748 |   0.057251
  1636 | 5 | PRIME     |  -0.980569 |  -0.188339 |   0.054891
  1637 | 4 | COMPOSITE |  -0.980583 |  -0.188928 |   0.052565
  1638 | 5 | PRIME     |  -0.980590 |  -0.189514 |   0.050275
  1639 | 4 | COMPOSITE |  -0.980590 |  -0.190099 |   0.048021
  1640 | 5 | PRIME     |  -0.980583 |  -0.190681 |   0.045802
  1641 | 4 | COMPOSITE |  -0.980570 |  -0.191261 |   0.043619
  1642 | 5 | PRIME     |  -0.980550 |  -0.191838 |   0.041472
  1643 | 4 | COMPOSITE |  -0.980524 |  -0.192413 |   0.039360
  1644 | 5 | PRIME     |  -0.980493 |  -0.192986 |   0.037285
  1645 | 4 | COMPOSITE |  -0.980456 |  -0.193557 |   0.035245
  1646 | 5 | PRIME     |  -0.980413 |  -0.194125 |   0.033242
  1647 | 4 | COMPOSITE |  -0.980366 |  -0.194692 |   0.031275
  1648 | 5 | PRIME     |  -0.980313 |  -0.195256 |   0.029344
  1649 | 4 | COMPOSITE |  -0.980256 |  -0.195817 |   0.027449
  1650 | 5 | PRIME     |  -0.980195 |  -0.196377 |   0.025591
  1651 | 4 | COMPOSITE |  -0.980129 |  -0.196934 |   0.023769
  1652 | 5 | PRIME     |  -0.980059 |  -0.197489 |   0.021983
  1653 | 4 | COMPOSITE |  -0.979985 |  -0.198041 |   0.020234
  1654 | 5 | PRIME     |  -0.979907 |  -0.198592 |   0.018521
  1655 | 4 | COMPOSITE |  -0.979826 |  -0.199140 |   0.016845
  1656 | 5 | PRIME     |  -0.979742 |  -0.199686 |   0.015206
  1657 | 4 | COMPOSITE |  -0.979655 |  -0.200229 |   0.013603
  1658 | 5 | PRIME     |  -0.979564 |  -0.200771 |   0.012037
  1659 | 4 | COMPOSITE |  -0.979471 |  -0.201310 |   0.010507
  1660 | 5 | PRIME     |  -0.979376 |  -0.201847 |   0.009015
  1661 | 4 | COMPOSITE |  -0.979278 |  -0.202382 |   0.007558
  1662 | 5 | PRIME     |  -0.979177 |  -0.202914 |   0.006139
  1663 | 4 | COMPOSITE |  -0.979075 |  -0.203445 |   0.004756
  1664 | 5 | PRIME     |  -0.978971 |  -0.203973 |   0.003410
  1665 | 4 | COMPOSITE |  -0.978865 |  -0.204499 |   0.002101
  1666 | 5 | PRIME     |  -0.978757 |  -0.205023 |   0.000828
  1667 | 4 | COMPOSITE |  -0.978648 |  -0.205544 |  -0.000408
  1668 | 5 | PRIME     |  -0.978537 |  -0.206064 |  -0.001607
  1669 | 4 | COMPOSITE |  -0.978426 |  -0.206581 |  -0.002770
  1670 | 5 | PRIME     |  -0.978313 |  -0.207096 |  -0.003896
  1671 | 4 | COMPOSITE |  -0.978199 |  -0.207609 |  -0.004985
  1672 | 5 | PRIME     |  -0.978085 |  -0.208119 |  -0.006038
  1673 | 4 | COMPOSITE |  -0.977970 |  -0.208628 |  -0.007054
  1674 | 5 | PRIME     |  -0.977854 |  -0.209134 |  -0.008033
  1675 | 4 | COMPOSITE |  -0.977738 |  -0.209638 |  -0.008977
  1676 | 5 | PRIME     |  -0.977621 |  -0.210140 |  -0.009883
  1677 | 4 | COMPOSITE |  -0.977505 |  -0.210640 |  -0.010753
  1678 | 5 | PRIME     |  -0.977388 |  -0.211137 |  -0.011587
  1679 | 4 | COMPOSITE |  -0.977271 |  -0.211633 |  -0.012384
  1680 | 5 | PRIME     |  -0.977154 |  -0.212126 |  -0.013145
  1681 | 4 | COMPOSITE |  -0.977037 |  -0.212617 |  -0.013870
  1682 | 5 | PRIME     |  -0.976921 |  -0.213106 |  -0.014559
  1683 | 4 | COMPOSITE |  -0.976804 |  -0.213593 |  -0.015211
  1684 | 5 | PRIME     |  -0.976688 |  -0.214078 |  -0.015827
  1685 | 4 | COMPOSITE |  -0.976573 |  -0.214560 |  -0.016408
  1686 | 5 | PRIME     |  -0.976458 |  -0.215041 |  -0.016952
  1687 | 4 | COMPOSITE |  -0.976344 |  -0.215519 |  -0.017461
  1688 | 5 | PRIME     |  -0.976230 |  -0.215995 |  -0.017933
  1689 | 4 | COMPOSITE |  -0.976117 |  -0.216469 |  -0.018370
  1690 | 5 | PRIME     |  -0.976004 |  -0.216941 |  -0.018771
  1691 | 4 | COMPOSITE |  -0.975893 |  -0.217411 |  -0.019137
  1692 | 5 | PRIME     |  -0.975782 |  -0.217879 |  -0.019467
  1693 | 4 | COMPOSITE |  -0.975672 |  -0.218344 |  -0.019762
  1694 | 5 | PRIME     |  -0.975563 |  -0.218808 |  -0.020021
  1695 | 4 | COMPOSITE |  -0.975454 |  -0.219269 |  -0.020246
  1696 | 5 | PRIME     |  -0.975347 |  -0.219729 |  -0.020435
  1697 | 4 | COMPOSITE |  -0.975241 |  -0.220186 |  -0.020589
  1698 | 5 | PRIME     |  -0.975135 |  -0.220641 |  -0.020708
  1699 | 4 | COMPOSITE |  -0.975031 |  -0.221094 |  -0.020792
  1700 | 5 | PRIME     |  -0.974927 |  -0.221545 |  -0.020841
  1701 | 4 | COMPOSITE |  -0.974825 |  -0.221994 |  -0.020856
  1702 | 5 | PRIME     |  -0.974724 |  -0.222441 |  -0.020837
  1703 | 4 | COMPOSITE |  -0.974623 |  -0.222885 |  -0.020783
  1704 | 5 | PRIME     |  -0.974524 |  -0.223328 |  -0.020694
  1705 | 4 | COMPOSITE |  -0.974425 |  -0.223769 |  -0.020572
  1706 | 5 | PRIME     |  -0.974328 |  -0.224207 |  -0.020415
  1707 | 4 | COMPOSITE |  -0.974231 |  -0.224644 |  -0.020224
  1708 | 5 | PRIME     |  -0.974135 |  -0.225078 |  -0.020000
  1709 | 4 | COMPOSITE |  -0.974041 |  -0.225510 |  -0.019742
  1710 | 5 | PRIME     |  -0.973947 |  -0.225941 |  -0.019451
  1711 | 4 | COMPOSITE |  -0.973854 |  -0.226369 |  -0.019126
  1712 | 5 | PRIME     |  -0.973762 |  -0.226795 |  -0.018767
  1713 | 4 | COMPOSITE |  -0.973670 |  -0.227219 |  -0.018376
  1714 | 5 | PRIME     |  -0.973580 |  -0.227642 |  -0.017951
  1715 | 4 | COMPOSITE |  -0.973490 |  -0.228062 |  -0.017494
  1716 | 5 | PRIME     |  -0.973400 |  -0.228480 |  -0.017004
  1717 | 4 | COMPOSITE |  -0.973311 |  -0.228896 |  -0.016482
  1718 | 5 | PRIME     |  -0.973223 |  -0.229310 |  -0.015927
  1719 | 4 | COMPOSITE |  -0.973135 |  -0.229722 |  -0.015340
  1720 | 5 | PRIME     |  -0.973048 |  -0.230132 |  -0.014720
  1721 | 4 | COMPOSITE |  -0.972961 |  -0.230540 |  -0.014069
  1722 | 5 | PRIME     |  -0.972874 |  -0.230946 |  -0.013386
  1723 | 4 | COMPOSITE |  -0.972788 |  -0.231350 |  -0.012672
  1724 | 5 | PRIME     |  -0.972702 |  -0.231752 |  -0.011925
  1725 | 4 | COMPOSITE |  -0.972616 |  -0.232152 |  -0.011148
  1726 | 5 | PRIME     |  -0.972529 |  -0.232551 |  -0.010340
  1727 | 4 | COMPOSITE |  -0.972443 |  -0.232947 |  -0.009500
  1728 | 5 | PRIME     |  -0.972357 |  -0.233341 |  -0.008630
  1729 | 4 | COMPOSITE |  -0.972270 |  -0.233733 |  -0.007729
  1730 | 5 | PRIME     |  -0.972183 |  -0.234123 |  -0.006798
  1731 | 4 | COMPOSITE |  -0.972096 |  -0.234511 |  -0.005837
  1732 | 5 | PRIME     |  -0.972008 |  -0.234898 |  -0.004845
  1733 | 4 | COMPOSITE |  -0.971920 |  -0.235282 |  -0.003824
  1734 | 5 | PRIME     |  -0.971831 |  -0.235664 |  -0.002773
  1735 | 4 | COMPOSITE |  -0.971741 |  -0.236045 |  -0.001693
  1736 | 5 | PRIME     |  -0.971650 |  -0.236423 |  -0.000583
  1737 | 4 | COMPOSITE |  -0.971558 |  -0.236799 |   0.000556
  1738 | 5 | PRIME     |  -0.971466 |  -0.237174 |   0.001723
  1739 | 4 | COMPOSITE |  -0.971372 |  -0.237547 |   0.002919
  1740 | 5 | PRIME     |  -0.971277 |  -0.237917 |   0.004144
  1741 | 4 | COMPOSITE |  -0.971180 |  -0.238286 |   0.005397
  1742 | 5 | PRIME     |  -0.971082 |  -0.238653 |   0.006678
  1743 | 4 | COMPOSITE |  -0.970982 |  -0.239018 |   0.007987
  1744 | 5 | PRIME     |  -0.970881 |  -0.239381 |   0.009324
  1745 | 4 | COMPOSITE |  -0.970778 |  -0.239742 |   0.010688
  1746 | 5 | PRIME     |  -0.970673 |  -0.240101 |   0.012079
  1747 | 4 | COMPOSITE |  -0.970566 |  -0.240458 |   0.013497
  1748 | 5 | PRIME     |  -0.970456 |  -0.240813 |   0.014942
  1749 | 4 | COMPOSITE |  -0.970345 |  -0.241167 |   0.016413
  1750 | 5 | PRIME     |  -0.970231 |  -0.241518 |   0.017911
  1751 | 4 | COMPOSITE |  -0.970115 |  -0.241868 |   0.019435
  1752 | 5 | PRIME     |  -0.969995 |  -0.242216 |   0.020984
  1753 | 4 | COMPOSITE |  -0.969874 |  -0.242562 |   0.022559
  1754 | 5 | PRIME     |  -0.969749 |  -0.242906 |   0.024160
  1755 | 4 | COMPOSITE |  -0.969621 |  -0.243248 |   0.025786
  1756 | 5 | PRIME     |  -0.969491 |  -0.243588 |   0.027436
  1757 | 4 | COMPOSITE |  -0.969357 |  -0.243926 |   0.029112
  1758 | 5 | PRIME     |  -0.969219 |  -0.244263 |   0.030811
  1759 | 4 | COMPOSITE |  -0.969079 |  -0.244597 |   0.032535
  1760 | 5 | PRIME     |  -0.968934 |  -0.244930 |   0.034283
  1761 | 4 | COMPOSITE |  -0.968786 |  -0.245261 |   0.036054
  1762 | 5 | PRIME     |  -0.968635 |  -0.245590 |   0.037849
  1763 | 4 | COMPOSITE |  -0.968479 |  -0.245917 |   0.039667
  1764 | 5 | PRIME     |  -0.968319 |  -0.246243 |   0.041508
  1765 | 4 | COMPOSITE |  -0.968155 |  -0.246566 |   0.043371
  1766 | 5 | PRIME     |  -0.967987 |  -0.246888 |   0.045257
  1767 | 4 | COMPOSITE |  -0.967814 |  -0.247208 |   0.047165
  1768 | 5 | PRIME     |  -0.967637 |  -0.247526 |   0.049095
  1769 | 4 | COMPOSITE |  -0.967455 |  -0.247842 |   0.051046
  1770 | 5 | PRIME     |  -0.967268 |  -0.248157 |   0.053019
  1771 | 4 | COMPOSITE |  -0.967076 |  -0.248469 |   0.055013
  1772 | 5 | PRIME     |  -0.966880 |  -0.248780 |   0.057027
  1773 | 4 | COMPOSITE |  -0.966678 |  -0.249089 |   0.059062
  1774 | 5 | PRIME     |  -0.966471 |  -0.249396 |   0.061118
  1775 | 4 | COMPOSITE |  -0.966259 |  -0.249701 |   0.063193
  1776 | 5 | PRIME     |  -0.966041 |  -0.250005 |   0.065288
  1777 | 4 | COMPOSITE |  -0.965818 |  -0.250307 |   0.067402
  1778 | 5 | PRIME     |  -0.965588 |  -0.250607 |   0.069535
  1779 | 4 | COMPOSITE |  -0.965354 |  -0.250905 |   0.071687
  1780 | 5 | PRIME     |  -0.965113 |  -0.251202 |   0.073858
  1781 | 4 | COMPOSITE |  -0.964866 |  -0.251496 |   0.076047
  1782 | 5 | PRIME     |  -0.964613 |  -0.251789 |   0.078254
  1783 | 4 | COMPOSITE |  -0.964354 |  -0.252080 |   0.080478
  1784 | 5 | PRIME     |  -0.964089 |  -0.252370 |   0.082720
  1785 | 4 | COMPOSITE |  -0.963817 |  -0.252657 |   0.084979
  1786 | 5 | PRIME     |  -0.963539 |  -0.252943 |   0.087255
  1787 | 4 | COMPOSITE |  -0.963254 |  -0.253227 |   0.089547
  1788 | 5 | PRIME     |  -0.962962 |  -0.253509 |   0.091855
  1789 | 4 | COMPOSITE |  -0.962663 |  -0.253790 |   0.094180
  1790 | 5 | PRIME     |  -0.962358 |  -0.254069 |   0.096520
  1791 | 4 | COMPOSITE |  -0.962046 |  -0.254346 |   0.098875
  1792 | 5 | PRIME     |  -0.961726 |  -0.254621 |   0.101245
  1793 | 4 | COMPOSITE |  -0.961400 |  -0.254895 |   0.103630
  1794 | 5 | PRIME     |  -0.961066 |  -0.255167 |   0.106029
  1795 | 4 | COMPOSITE |  -0.960725 |  -0.255437 |   0.108442
  1796 | 5 | PRIME     |  -0.960376 |  -0.255705 |   0.110869
  1797 | 4 | COMPOSITE |  -0.960020 |  -0.255972 |   0.113310
  1798 | 5 | PRIME     |  -0.959657 |  -0.256237 |   0.115764
  1799 | 4 | COMPOSITE |  -0.959286 |  -0.256501 |   0.118230
  1800 | 5 | PRIME     |  -0.958907 |  -0.256762 |   0.120709
  1801 | 4 | COMPOSITE |  -0.958520 |  -0.257022 |   0.123200
  1802 | 5 | PRIME     |  -0.958126 |  -0.257280 |   0.125704
  1803 | 4 | COMPOSITE |  -0.957724 |  -0.257537 |   0.128218
  1804 | 5 | PRIME     |  -0.957314 |  -0.257792 |   0.130744
  1805 | 4 | COMPOSITE |  -0.956895 |  -0.258045 |   0.133281
  1806 | 5 | PRIME     |  -0.956469 |  -0.258297 |   0.135829
  1807 | 4 | COMPOSITE |  -0.956035 |  -0.258546 |   0.138387
  1808 | 5 | PRIME     |  -0.955592 |  -0.258795 |   0.140955
  1809 | 4 | COMPOSITE |  -0.955142 |  -0.259041 |   0.143533
  1810 | 5 | PRIME     |  -0.954683 |  -0.259286 |   0.146120
  1811 | 4 | COMPOSITE |  -0.954216 |  -0.259529 |   0.148716
  1812 | 5 | PRIME     |  -0.953741 |  -0.259771 |   0.151321
  1813 | 4 | COMPOSITE |  -0.953257 |  -0.260011 |   0.153934
  1814 | 5 | PRIME     |  -0.952765 |  -0.260249 |   0.156556
  1815 | 4 | COMPOSITE |  -0.952264 |  -0.260485 |   0.159185
  1816 | 5 | PRIME     |  -0.951756 |  -0.260720 |   0.161822
  1817 | 4 | COMPOSITE |  -0.951238 |  -0.260954 |   0.164466
  1818 | 5 | PRIME     |  -0.950712 |  -0.261185 |   0.167117
  1819 | 4 | COMPOSITE |  -0.950178 |  -0.261415 |   0.169774
  1820 | 5 | PRIME     |  -0.949636 |  -0.261644 |   0.172438
  1821 | 4 | COMPOSITE |  -0.949084 |  -0.261871 |   0.175107
  1822 | 5 | PRIME     |  -0.948525 |  -0.262096 |   0.177782
  1823 | 4 | COMPOSITE |  -0.947957 |  -0.262319 |   0.180463
  1824 | 5 | PRIME     |  -0.947380 |  -0.262541 |   0.183148
  1825 | 4 | COMPOSITE |  -0.946795 |  -0.262762 |   0.185838
  1826 | 5 | PRIME     |  -0.946201 |  -0.262980 |   0.188532
  1827 | 4 | COMPOSITE |  -0.945599 |  -0.263198 |   0.191230
  1828 | 5 | PRIME     |  -0.944989 |  -0.263413 |   0.193932
  1829 | 4 | COMPOSITE |  -0.944370 |  -0.263627 |   0.196638
  1830 | 5 | PRIME     |  -0.943743 |  -0.263840 |   0.199346
  1831 | 4 | COMPOSITE |  -0.943107 |  -0.264050 |   0.202057
  1832 | 5 | PRIME     |  -0.942463 |  -0.264260 |   0.204771
  1833 | 4 | COMPOSITE |  -0.941810 |  -0.264467 |   0.207486
  1834 | 5 | PRIME     |  -0.941149 |  -0.264673 |   0.210204
  1835 | 4 | COMPOSITE |  -0.940480 |  -0.264878 |   0.212923
  1836 | 5 | PRIME     |  -0.939803 |  -0.265081 |   0.215643
  1837 | 4 | COMPOSITE |  -0.939118 |  -0.265282 |   0.218365
  1838 | 5 | PRIME     |  -0.938424 |  -0.265482 |   0.221086
  1839 | 4 | COMPOSITE |  -0.937723 |  -0.265680 |   0.223808
  1840 | 5 | PRIME     |  -0.937013 |  -0.265877 |   0.226530
  1841 | 4 | COMPOSITE |  -0.936295 |  -0.266072 |   0.229252
  1842 | 5 | PRIME     |  -0.935570 |  -0.266266 |   0.231973
  1843 | 4 | COMPOSITE |  -0.934836 |  -0.266458 |   0.234693
  1844 | 5 | PRIME     |  -0.934095 |  -0.266649 |   0.237412
  1845 | 4 | COMPOSITE |  -0.933346 |  -0.266838 |   0.240130
  1846 | 5 | PRIME     |  -0.932590 |  -0.267026 |   0.242846
  1847 | 4 | COMPOSITE |  -0.931825 |  -0.267212 |   0.245559
  1848 | 5 | PRIME     |  -0.931054 |  -0.267396 |   0.248270
  1849 | 4 | COMPOSITE |  -0.930275 |  -0.267579 |   0.250979
  1850 | 5 | PRIME     |  -0.929488 |  -0.267761 |   0.253684
  1851 | 4 | COMPOSITE |  -0.928695 |  -0.267941 |   0.256387
  1852 | 5 | PRIME     |  -0.927894 |  -0.268119 |   0.259085
  1853 | 4 | COMPOSITE |  -0.927086 |  -0.268297 |   0.261780
  1854 | 5 | PRIME     |  -0.926271 |  -0.268472 |   0.264471
  1855 | 4 | COMPOSITE |  -0.925449 |  -0.268646 |   0.267158
  1856 | 5 | PRIME     |  -0.924621 |  -0.268819 |   0.269839
  1857 | 4 | COMPOSITE |  -0.923785 |  -0.268990 |   0.272516
  1858 | 5 | PRIME     |  -0.922944 |  -0.269159 |   0.275188
  1859 | 4 | COMPOSITE |  -0.922095 |  -0.269328 |   0.277854
  1860 | 5 | PRIME     |  -0.921241 |  -0.269494 |   0.280514
  1861 | 4 | COMPOSITE |  -0.920380 |  -0.269660 |   0.283168
  1862 | 5 | PRIME     |  -0.919513 |  -0.269823 |   0.285816
  1863 | 4 | COMPOSITE |  -0.918640 |  -0.269986 |   0.288458
  1864 | 5 | PRIME     |  -0.917761 |  -0.270147 |   0.291092
  1865 | 4 | COMPOSITE |  -0.916877 |  -0.270306 |   0.293720
  1866 | 5 | PRIME     |  -0.915987 |  -0.270464 |   0.296340
  1867 | 4 | COMPOSITE |  -0.915091 |  -0.270621 |   0.298953
  1868 | 5 | PRIME     |  -0.914190 |  -0.270776 |   0.301557
  1869 | 4 | COMPOSITE |  -0.913284 |  -0.270929 |   0.304154
  1870 | 5 | PRIME     |  -0.912373 |  -0.271082 |   0.306742
  1871 | 4 | COMPOSITE |  -0.911456 |  -0.271232 |   0.309322
  1872 | 5 | PRIME     |  -0.910535 |  -0.271382 |   0.311893
  1873 | 4 | COMPOSITE |  -0.909610 |  -0.271530 |   0.314454
  1874 | 5 | PRIME     |  -0.908680 |  -0.271677 |   0.317007
  1875 | 4 | COMPOSITE |  -0.907745 |  -0.271822 |   0.319550
  1876 | 5 | PRIME     |  -0.906806 |  -0.271965 |   0.322083
  1877 | 4 | COMPOSITE |  -0.905863 |  -0.272108 |   0.324606
  1878 | 5 | PRIME     |  -0.904916 |  -0.272249 |   0.327119
  1879 | 4 | COMPOSITE |  -0.903966 |  -0.272388 |   0.329621
  1880 | 5 | PRIME     |  -0.903012 |  -0.272527 |   0.332113
  1881 | 4 | COMPOSITE |  -0.902054 |  -0.272663 |   0.334594
  1882 | 5 | PRIME     |  -0.901093 |  -0.272799 |   0.337064
  1883 | 4 | COMPOSITE |  -0.900129 |  -0.272933 |   0.339522
  1884 | 5 | PRIME     |  -0.899162 |  -0.273066 |   0.341969
  1885 | 4 | COMPOSITE |  -0.898192 |  -0.273197 |   0.344404
  1886 | 5 | PRIME     |  -0.897220 |  -0.273327 |   0.346827
  1887 | 4 | COMPOSITE |  -0.896245 |  -0.273456 |   0.349238
  1888 | 5 | PRIME     |  -0.895268 |  -0.273583 |   0.351636
  1889 | 4 | COMPOSITE |  -0.894288 |  -0.273709 |   0.354022
  1890 | 5 | PRIME     |  -0.893307 |  -0.273833 |   0.356396
  1891 | 4 | COMPOSITE |  -0.892324 |  -0.273957 |   0.358756
  1892 | 5 | PRIME     |  -0.891339 |  -0.274078 |   0.361103
  1893 | 4 | COMPOSITE |  -0.890353 |  -0.274199 |   0.363437
  1894 | 5 | PRIME     |  -0.889366 |  -0.274318 |   0.365757
  1895 | 4 | COMPOSITE |  -0.888377 |  -0.274436 |   0.368063
  1896 | 5 | PRIME     |  -0.887388 |  -0.274553 |   0.370356
  1897 | 4 | COMPOSITE |  -0.886398 |  -0.274668 |   0.372635
  1898 | 5 | PRIME     |  -0.885407 |  -0.274782 |   0.374899
  1899 | 4 | COMPOSITE |  -0.884416 |  -0.274894 |   0.377149
  1900 | 5 | PRIME     |  -0.883425 |  -0.275006 |   0.379384
  1901 | 4 | COMPOSITE |  -0.882433 |  -0.275116 |   0.381605
  1902 | 5 | PRIME     |  -0.881442 |  -0.275224 |   0.383811
  1903 | 4 | COMPOSITE |  -0.880452 |  -0.275332 |   0.386002
  1904 | 5 | PRIME     |  -0.879461 |  -0.275438 |   0.388177
  1905 | 4 | COMPOSITE |  -0.878472 |  -0.275543 |   0.390337
  1906 | 5 | PRIME     |  -0.877483 |  -0.275646 |   0.392482
  1907 | 4 | COMPOSITE |  -0.876496 |  -0.275749 |   0.394611
  1908 | 5 | PRIME     |  -0.875509 |  -0.275850 |   0.396724
  1909 | 4 | COMPOSITE |  -0.874525 |  -0.275949 |   0.398822
  1910 | 5 | PRIME     |  -0.873541 |  -0.276048 |   0.400903
  1911 | 4 | COMPOSITE |  -0.872560 |  -0.276145 |   0.402968
  1912 | 5 | PRIME     |  -0.871581 |  -0.276241 |   0.405016
  1913 | 4 | COMPOSITE |  -0.870603 |  -0.276336 |   0.407049
  1914 | 5 | PRIME     |  -0.869628 |  -0.276429 |   0.409064
  1915 | 4 | COMPOSITE |  -0.868656 |  -0.276521 |   0.411063
  1916 | 5 | PRIME     |  -0.867686 |  -0.276612 |   0.413045
  1917 | 4 | COMPOSITE |  -0.866720 |  -0.276702 |   0.415010
  1918 | 5 | PRIME     |  -0.865756 |  -0.276790 |   0.416958
  1919 | 4 | COMPOSITE |  -0.864796 |  -0.276877 |   0.418889
  1920 | 5 | PRIME     |  -0.863839 |  -0.276963 |   0.420802
  1921 | 4 | COMPOSITE |  -0.862885 |  -0.277048 |   0.422698
  1922 | 5 | PRIME     |  -0.861936 |  -0.277132 |   0.424576
  1923 | 4 | COMPOSITE |  -0.860990 |  -0.277214 |   0.426437
  1924 | 5 | PRIME     |  -0.860049 |  -0.277295 |   0.428280
  1925 | 4 | COMPOSITE |  -0.859111 |  -0.277375 |   0.430105
  1926 | 5 | PRIME     |  -0.858179 |  -0.277454 |   0.431913
  1927 | 4 | COMPOSITE |  -0.857251 |  -0.277531 |   0.433702
  1928 | 5 | PRIME     |  -0.856328 |  -0.277607 |   0.435473
  1929 | 4 | COMPOSITE |  -0.855410 |  -0.277682 |   0.437226
  1930 | 5 | PRIME     |  -0.854497 |  -0.277756 |   0.438961
  1931 | 4 | COMPOSITE |  -0.853589 |  -0.277829 |   0.440677
  1932 | 5 | PRIME     |  -0.852687 |  -0.277901 |   0.442375
  1933 | 4 | COMPOSITE |  -0.851791 |  -0.277971 |   0.444054
  1934 | 5 | PRIME     |  -0.850901 |  -0.278040 |   0.445715
  1935 | 4 | COMPOSITE |  -0.850016 |  -0.278108 |   0.447357
  1936 | 5 | PRIME     |  -0.849138 |  -0.278175 |   0.448980
  1937 | 4 | COMPOSITE |  -0.848266 |  -0.278241 |   0.450585
  1938 | 5 | PRIME     |  -0.847401 |  -0.278305 |   0.452170
  1939 | 4 | COMPOSITE |  -0.846542 |  -0.278369 |   0.453737
  1940 | 5 | PRIME     |  -0.845690 |  -0.278431 |   0.455285
  1941 | 4 | COMPOSITE |  -0.844845 |  -0.278492 |   0.456813
  1942 | 5 | PRIME     |  -0.844008 |  -0.278552 |   0.458323
  1943 | 4 | COMPOSITE |  -0.843177 |  -0.278611 |   0.459813
  1944 | 5 | PRIME     |  -0.842354 |  -0.278668 |   0.461284
  1945 | 4 | COMPOSITE |  -0.841539 |  -0.278725 |   0.462736
  1946 | 5 | PRIME     |  -0.840731 |  -0.278780 |   0.464169
  1947 | 4 | COMPOSITE |  -0.839931 |  -0.278835 |   0.465582
  1948 | 5 | PRIME     |  -0.839140 |  -0.278888 |   0.466976
  1949 | 4 | COMPOSITE |  -0.838356 |  -0.278940 |   0.468350
  1950 | 5 | PRIME     |  -0.837581 |  -0.278991 |   0.469705
  1951 | 4 | COMPOSITE |  -0.836814 |  -0.279041 |   0.471040
  1952 | 5 | PRIME     |  -0.836056 |  -0.279089 |   0.472355
  1953 | 4 | COMPOSITE |  -0.835306 |  -0.279137 |   0.473651
  1954 | 5 | PRIME     |  -0.834566 |  -0.279184 |   0.474928
  1955 | 4 | COMPOSITE |  -0.833834 |  -0.279229 |   0.476185
  1956 | 5 | PRIME     |  -0.833112 |  -0.279273 |   0.477422
