================================================================================
BALLS - The Hairy Part of Math
================================================================================
SPHERE ANALYSIS: π^e (50,000 digits - RELATIONAL SPHERE)
================================================================================

ALGORITHM: RELATIONAL Sphere Method
Meta-sphere synthesizing Hadwiger-Nelson, Banachian, Fuzzy, and Quantum
Properties: Meta-sphere synthesizing four base sphere types
Components: Hadwiger-Nelson + Banachian + Fuzzy + Quantum
Method: Normalized average of all four coordinate systems

Total digits analyzed: 50000
Sphere radius: 1.0
Value (first 100 chars): 22.4591577183610454734271522045437350275893151339966922492030025540669260403991179123185197527271430...

DIGIT STATISTICS:
--------------------------------------------------------------------------------
Digit frequencies: {2: 5006, 4: 5127, 5: 4954, 9: 4963, 1: 4986, 7: 4940, 8: 5087, 3: 4935, 6: 4908, 0: 5094}
Most common digits: [(4, 5127), (0, 5094), (8, 5087), (2, 5006), (1, 4986)]
Least common digits: [(9, 4963), (5, 4954), (7, 4940), (3, 4935), (6, 4908)]

Prime digits (2,3,5,7): 19835 (39.67%)
Zero digits: 5094 (10.19%)

SPHERE COORDINATES (Hadwiger-Nelson Algorithm):
--------------------------------------------------------------------------------
Format: Position | Digit | Type | X | Y | Z
 16884 | 9 | COMPOSITE |  -0.253105 |  -0.123018 |   0.959585
 16885 | 9 | COMPOSITE |  -0.847640 |   0.212732 |   0.486057
 16886 | 8 | COMPOSITE |  -0.201636 |   0.702972 |   0.682036
 16887 | 9 | COMPOSITE |  -0.669518 |  -0.253898 |   0.698055
 16888 | 1 | COMPOSITE |  -0.694007 |   0.535359 |   0.481399
 16889 | 1 | COMPOSITE |  -0.100571 |   0.347592 |   0.932237
 16890 | 8 | COMPOSITE |  -0.848467 |   0.019592 |   0.528885
 16891 | 9 | COMPOSITE |  -0.412750 |   0.719200 |   0.558918
 16892 | 3 | PRIME     |  -0.487468 |  -0.173081 |   0.855814
 16893 | 2 | PRIME     |  -0.804351 |   0.364667 |   0.469082
 16894 | 2 | PRIME     |  -0.185318 |   0.634526 |   0.750356
 16895 | 1 | COMPOSITE |  -0.785526 |  -0.122379 |   0.606608
 16896 | 4 | COMPOSITE |  -0.617511 |   0.617980 |   0.486601
 16897 | 9 | COMPOSITE |  -0.322019 |   0.149357 |   0.934878
 16898 | 6 | COMPOSITE |  -0.862786 |   0.170910 |   0.475804
 16899 | 9 | COMPOSITE |  -0.397466 |   0.697824 |   0.595870
 16900 | 4 | COMPOSITE |  -0.833626 |  -0.188402 |  -0.519204
 16901 | 0 | ZERO      |  -0.812659 |   0.499631 |  -0.299924
 16902 | 0 | ZERO      |  -0.279592 |   0.679949 |  -0.677862
 16903 | 8 | COMPOSITE |  -0.929922 |  -0.007117 |  -0.367687
 16904 | 2 | PRIME     |  -0.546089 |   0.764872 |  -0.341696
 16905 | 9 | COMPOSITE |  -0.602852 |  -0.027552 |  -0.797377
 16906 | 4 | COMPOSITE |  -0.885801 |   0.350226 |  -0.304464
 16907 | 6 | COMPOSITE |  -0.234397 |   0.849789 |  -0.472141
 16908 | 5 | PRIME     |  -0.868583 |  -0.137932 |  -0.475961
 16909 | 4 | COMPOSITE |  -0.683856 |   0.665736 |  -0.298559
 16910 | 0 | ZERO      |  -0.179608 |   0.577583 |  -0.796328
 16911 | 3 | PRIME     |  -0.928272 |   0.171162 |  -0.330174
 16912 | 9 | COMPOSITE |  -0.356715 |   0.866308 |  -0.349664
 16913 | 2 | PRIME     |  -0.721627 |  -0.095933 |  -0.685602
 16914 | 7 | PRIME     |  -0.800570 |   0.529264 |  -0.281013
 16915 | 6 | COMPOSITE |  -0.077982 |   0.858999 |  -0.506003
 16916 | 1 | COMPOSITE |  -0.917759 |   0.015269 |  -0.396844
 16917 | 5 | PRIME     |  -0.529425 |   0.799713 |  -0.283139
 16918 | 8 | COMPOSITE |  -0.305967 |   0.421101 |  -0.853849
 16919 | 9 | COMPOSITE |  -0.884847 |   0.369232 |  -0.284100
 16920 | 6 | COMPOSITE |  -0.192978 |   0.917628 |  -0.347444
 16921 | 8 | COMPOSITE |  -0.844938 |  -0.021179 |  -0.534445
 16922 | 6 | COMPOSITE |  -0.686365 |   0.682686 |  -0.250686
 16923 | 5 | PRIME     |  -0.016627 |   0.839492 |  -0.543117
 16924 | 9 | COMPOSITE |  -0.926054 |   0.206600 |  -0.315817
 16925 | 9 | COMPOSITE |  -0.373287 |   0.889381 |  -0.263929
 16926 | 1 | COMPOSITE |  -0.597625 |   0.283002 |  -0.750169
 16927 | 3 | PRIME     |  -0.805583 |   0.542291 |  -0.238654
 16928 | 8 | COMPOSITE |  -0.083130 |   0.935653 |  -0.342991
 16929 | 3 | PRIME     |  -0.912671 |   0.117298 |  -0.391501
 16930 | 7 | PRIME     |  -0.559800 |   0.798949 |  -0.219781
 16931 | 1 | COMPOSITE |  -0.119118 |   0.799875 |  -0.588226
 16932 | 8 | COMPOSITE |  -0.888400 |   0.387919 |  -0.245487
 16933 | 8 | COMPOSITE |  -0.246265 |   0.937546 |  -0.245684
 16934 | 7 | PRIME     |  -0.815294 |   0.236219 |  -0.528674
 16935 | 9 | COMPOSITE |  -0.711144 |   0.674580 |  -0.198031
 16936 | 3 | PRIME     |  -0.048904 |   0.937786 |  -0.343754
 16937 | 3 | PRIME     |  -0.923849 |   0.262661 |  -0.278411
 16938 | 3 | PRIME     |  -0.439312 |   0.877435 |  -0.192649
 16939 | 7 | PRIME     |  -0.436683 |   0.694038 |  -0.572380
 16940 | 8 | COMPOSITE |  -0.824126 |   0.533417 |  -0.190481
 16941 | 2 | PRIME     |  -0.168977 |   0.958270 |  -0.230574
 16942 | 6 | COMPOSITE |  -0.902265 |   0.260133 |  -0.343874
 16943 | 2 | PRIME     |  -0.616310 |   0.770239 |  -0.163994
 16944 | 8 | COMPOSITE |  -0.128495 |   0.926972 |  -0.352438
 16945 | 3 | PRIME     |  -0.898400 |   0.391916 |  -0.198188
 16946 | 2 | PRIME     |  -0.343315 |   0.923564 |  -0.170777
 16947 | 5 | PRIME     |  -0.751178 |   0.508427 |  -0.420991
 16948 | 4 | COMPOSITE |  -0.753621 |   0.640218 |  -0.148918
 16949 | 7 | PRIME     |  -0.153788 |   0.963409 |  -0.219527
 16950 | 5 | PRIME     |  -0.923472 |   0.311487 |  -0.223997
 16951 | 2 | PRIME     |  -0.529144 |   0.837444 |  -0.136726
 16952 | 1 | COMPOSITE |  -0.375420 |   0.859285 |  -0.347405
 16953 | 3 | PRIME     |  -0.855140 |   0.498116 |  -0.143581
 16954 | 0 | ZERO      |  -0.287161 |   0.945532 |  -0.153319
 16955 | 5 | PRIME     |  -0.886394 |   0.380353 |  -0.263888
 16956 | 6 | COMPOSITE |  -0.687048 |   0.717097 |  -0.117205
 16957 | 9 | COMPOSITE |  -0.221715 |   0.951787 |  -0.211999
 16958 | 4 | COMPOSITE |  -0.915787 |   0.373086 |  -0.148800
 16959 | 2 | PRIME     |  -0.458397 |   0.881247 |  -0.115226
 16960 | 8 | COMPOSITE |  -0.697039 |   0.660789 |  -0.278379
 16961 | 4 | COMPOSITE |  -0.807572 |   0.580214 |  -0.105730
 16962 | 6 | COMPOSITE |  -0.281757 |   0.949434 |  -0.138519
 16963 | 1 | COMPOSITE |  -0.929248 |   0.331584 |  -0.162942
 16964 | 8 | COMPOSITE |  -0.626979 |   0.773535 |  -0.092421
 16965 | 5 | PRIME     |  -0.409568 |   0.890093 |  -0.199970
 16966 | 9 | COMPOSITE |  -0.893708 |   0.437224 |  -0.100604
 16967 | 9 | COMPOSITE |  -0.415952 |   0.904142 |  -0.097523
 16968 | 9 | COMPOSITE |  -0.878706 |   0.443028 |  -0.177767
 16969 | 7 | PRIME     |  -0.762919 |   0.641778 |  -0.077943
 16970 | 3 | PRIME     |  -0.340398 |   0.932029 |  -0.124301
 16971 | 7 | PRIME     |  -0.938785 |   0.329335 |  -0.101096
 16972 | 8 | COMPOSITE |  -0.576362 |   0.813987 |  -0.072328
 16973 | 2 | PRIME     |  -0.687535 |   0.707832 |  -0.162079
 16974 | 0 | ZERO      |  -0.865373 |   0.496486 |  -0.068053
 16975 | 6 | COMPOSITE |  -0.413558 |   0.906856 |  -0.081134
 16976 | 8 | COMPOSITE |  -0.942973 |   0.316349 |  -0.103560
 16977 | 9 | COMPOSITE |  -0.722771 |   0.688812 |  -0.056032
 16978 | 2 | PRIME     |  -0.486239 |   0.867326 |  -0.106385
 16979 | 7 | PRIME     |  -0.933226 |   0.353985 |  -0.061511
 16980 | 2 | PRIME     |  -0.543399 |   0.837690 |  -0.054712
 16981 | 2 | PRIME     |  -0.885654 |   0.453302 |  -0.100664
 16982 | 6 | COMPOSITE |  -0.836606 |   0.546023 |  -0.044138
 16983 | 9 | COMPOSITE |  -0.462145 |   0.884536 |  -0.063393
 16984 | 0 | ZERO      |  -0.963433 |   0.261982 |  -0.056233
 16985 | 3 | PRIME     |  -0.687508 |   0.725216 |  -0.037348
 16986 | 6 | COMPOSITE |  -0.713023 |   0.696987 |  -0.076201
 16987 | 0 | ZERO      |  -0.919362 |   0.391908 |  -0.034364
 16988 | 5 | PRIME     |  -0.539827 |   0.840961 |  -0.037040
 16989 | 6 | COMPOSITE |  -0.961643 |   0.269960 |  -0.048623
 16990 | 4 | COMPOSITE |  -0.809951 |   0.585978 |  -0.024666
 16991 | 5 | PRIME     |  -0.576068 |   0.816376 |  -0.040951
 16992 | 7 | PRIME     |  -0.967330 |   0.252279 |  -0.025058
 16993 | 6 | COMPOSITE |  -0.661601 |   0.749598 |  -0.019666
 16994 | 6 | COMPOSITE |  -0.903091 |   0.428111 |  -0.033871
 16995 | 8 | COMPOSITE |  -0.901865 |   0.431797 |  -0.013773
 16996 | 7 | PRIME     |  -0.576715 |   0.816780 |  -0.016438
 16997 | 8 | COMPOSITE |  -0.984635 |   0.174099 |  -0.013543
 16998 | 5 | PRIME     |  -0.785520 |   0.618797 |  -0.007001
 16999 | 5 | PRIME     |  -0.755975 |   0.654525 |  -0.009906
 17000 | 8 | COMPOSITE |  -0.962785 |   0.270254 |  -0.002820
 17001 | 7 | PRIME     |  -0.654867 |   0.755744 |  -0.000470
 17002 | 9 | COMPOSITE |  -0.979646 |   0.200707 |   0.003244
 17003 | 6 | COMPOSITE |  -0.883940 |   0.467585 |   0.003904
 17004 | 8 | COMPOSITE |  -0.664019 |   0.747643 |   0.010397
 17005 | 6 | COMPOSITE |  -0.990655 |   0.135994 |   0.010447
 17006 | 7 | PRIME     |  -0.764937 |   0.644010 |   0.011067
 17007 | 1 | COMPOSITE |  -0.923917 |   0.381666 |   0.026621
 17008 | 3 | PRIME     |  -0.953234 |   0.301858 |   0.015029
 17009 | 3 | PRIME     |  -0.678672 |   0.734071 |   0.023315
 17010 | 2 | PRIME     |  -0.997133 |   0.069953 |   0.028859
 17011 | 0 | ZERO      |  -0.866465 |   0.498791 |   0.021098
 17012 | 2 | PRIME     |  -0.803077 |   0.594080 |   0.046216
 17013 | 6 | COMPOSITE |  -0.990297 |   0.136018 |   0.028483
 17014 | 2 | PRIME     |  -0.754681 |   0.655303 |   0.032173
 17015 | 1 | COMPOSITE |  -0.991494 |   0.117708 |   0.055530
 17016 | 0 | ZERO      |  -0.941217 |   0.336328 |   0.031520
 17017 | 6 | COMPOSITE |  -0.741801 |   0.668330 |   0.055374
 17018 | 0 | ZERO      |  -0.998855 |   0.009012 |   0.046986
 17019 | 3 | PRIME     |  -0.849639 |   0.525845 |   0.039998
 17020 | 4 | COMPOSITE |  -0.941989 |   0.324500 |   0.085766
 17021 | 5 | PRIME     |  -0.986119 |   0.160077 |   0.044099
 17022 | 4 | COMPOSITE |  -0.764986 |   0.641262 |   0.059830
 17023 | 4 | COMPOSITE |  -0.996245 |  -0.045077 |   0.073917
 17024 | 8 | COMPOSITE |  -0.928075 |   0.369177 |   0.048845
 17025 | 1 | COMPOSITE |  -0.845099 |   0.525377 |   0.098926
 17026 | 7 | PRIME     |  -0.998087 |  -0.005905 |   0.061544
 17027 | 4 | COMPOSITE |  -0.836414 |   0.544411 |   0.063476
 17028 | 9 | COMPOSITE |  -0.993134 |   0.030212 |   0.113015
 17029 | 2 | PRIME     |  -0.978885 |   0.195436 |   0.059901
 17030 | 5 | PRIME     |  -0.804868 |   0.585207 |   0.098591
 17031 | 4 | COMPOSITE |  -0.988394 |  -0.124497 |   0.087050
 17032 | 7 | PRIME     |  -0.913696 |   0.400470 |   0.069159
 17033 | 0 | ZERO      |  -0.952475 |   0.265884 |   0.148651
 17034 | 4 | COMPOSITE |  -0.997089 |   0.011441 |   0.075381
 17035 | 1 | COMPOSITE |  -0.834064 |   0.543288 |   0.095788
 17036 | 8 | COMPOSITE |  -0.978325 |  -0.164375 |   0.125945
 17037 | 5 | PRIME     |  -0.969156 |   0.233795 |   0.077953
 17038 | 1 | COMPOSITE |  -0.875644 |   0.457999 |   0.153244
 17039 | 8 | COMPOSITE |  -0.983676 |  -0.150477 |   0.098680
 17040 | 7 | PRIME     |  -0.898373 |   0.428706 |   0.095592
 17041 | 3 | PRIME     |  -0.981931 |  -0.051766 |   0.182020
 17042 | 6 | COMPOSITE |  -0.994651 |   0.049061 |   0.090896
 17043 | 8 | COMPOSITE |  -0.851141 |   0.505077 |   0.143026
 17044 | 1 | COMPOSITE |  -0.956347 |  -0.259615 |   0.134167
 17045 | 5 | PRIME     |  -0.956684 |   0.273272 |   0.100387
 17046 | 3 | PRIME     |  -0.950985 |   0.216597 |   0.220710
 17047 | 4 | COMPOSITE |  -0.984145 |  -0.138213 |   0.111159
 17048 | 9 | COMPOSITE |  -0.885285 |   0.445530 |   0.133318
 17049 | 2 | PRIME     |  -0.940826 |  -0.279565 |   0.191544
 17050 | 2 | PRIME     |  -0.989203 |   0.096599 |   0.110206
 17051 | 4 | COMPOSITE |  -0.890275 |   0.402625 |   0.212845
 17052 | 6 | COMPOSITE |  -0.945523 |  -0.292486 |   0.142964
 17053 | 2 | PRIME     |  -0.940220 |   0.314569 |   0.130513
 17054 | 2 | PRIME     |  -0.955553 |  -0.115290 |   0.271343
 17055 | 5 | PRIME     |  -0.987137 |  -0.097466 |   0.126731
 17056 | 8 | COMPOSITE |  -0.880227 |   0.434603 |   0.190579
 17057 | 9 | COMPOSITE |  -0.900196 |  -0.389957 |   0.193859
 17058 | 8 | COMPOSITE |  -0.979444 |   0.149416 |   0.135514
 17059 | 2 | PRIME     |  -0.932137 |   0.191534 |   0.307302
 17060 | 7 | PRIME     |  -0.946757 |  -0.282519 |   0.154385
 17061 | 0 | ZERO      |  -0.918806 |   0.354141 |   0.174298
 17062 | 0 | ZERO      |  -0.881680 |  -0.378729 |   0.281435
 17063 | 5 | PRIME     |  -0.988304 |  -0.037875 |   0.147721
 17064 | 3 | PRIME     |  -0.885834 |   0.370512 |   0.279317
 17065 | 6 | COMPOSITE |  -0.882561 |  -0.426018 |   0.198985
 17066 | 0 | ZERO      |  -0.963054 |   0.208755 |   0.170144
 17067 | 5 | PRIME     |  -0.909037 |  -0.139486 |   0.392676
 17068 | 9 | COMPOSITE |  -0.956324 |  -0.237560 |   0.170321
 17069 | 4 | COMPOSITE |  -0.892768 |   0.379951 |   0.242080
 17070 | 0 | ZERO      |  -0.817378 |  -0.506031 |   0.275364
 17071 | 1 | COMPOSITE |  -0.983715 |   0.033914 |   0.176505
 17072 | 4 | COMPOSITE |  -0.887448 |   0.210460 |   0.410052
 17073 | 1 | COMPOSITE |  -0.885635 |  -0.414580 |   0.209224
 17074 | 4 | COMPOSITE |  -0.935555 |   0.276083 |   0.220261
 17075 | 8 | COMPOSITE |  -0.796960 |  -0.440659 |   0.413129
 17076 | 7 | PRIME     |  -0.967370 |  -0.163926 |   0.193192
 17077 | 8 | COMPOSITE |  -0.860338 |   0.370554 |   0.350011
 17078 | 6 | COMPOSITE |  -0.793704 |  -0.543022 |   0.274155
 17079 | 5 | PRIME     |  -0.969215 |   0.117909 |   0.216147
 17080 | 0 | ZERO      |  -0.828083 |  -0.087479 |   0.553738
 17081 | 6 | COMPOSITE |  -0.903915 |  -0.363355 |   0.225635
 17082 | 7 | PRIME     |  -0.889997 |   0.346157 |   0.296785
 17083 | 0 | ZERO      |  -0.704032 |  -0.590557 |   0.394438
 17084 | 4 | COMPOSITE |  -0.971873 |  -0.067958 |   0.225487
 17085 | 8 | COMPOSITE |  -0.805900 |   0.289913 |   0.516212
 17086 | 8 | COMPOSITE |  -0.802336 |  -0.526109 |   0.281899
 17087 | 4 | COMPOSITE |  -0.937249 |   0.218420 |   0.271766
 17088 | 8 | COMPOSITE |  -0.674433 |  -0.418563 |   0.608230
 17089 | 3 | PRIME     |  -0.928626 |  -0.274064 |   0.250085
 17090 | 9 | COMPOSITE |  -0.815155 |   0.403252 |   0.415824
 17091 | 6 | COMPOSITE |  -0.677247 |  -0.629605 |   0.380702
 17092 | 9 | COMPOSITE |  -0.961823 |   0.047981 |   0.269434
 17093 | 0 | ZERO      |  -0.685696 |   0.084728 |   0.722940
 17094 | 3 | PRIME     |  -0.833479 |  -0.465268 |   0.298057
 17095 | 3 | PRIME     |  -0.873943 |   0.335644 |   0.351521
 17096 | 2 | PRIME     |  -0.552265 |  -0.604422 |   0.574176
 17097 | 6 | COMPOSITE |  -0.946859 |  -0.150047 |   0.284506
 17098 | 9 | COMPOSITE |  -0.690352 |   0.417879 |   0.590586
 17099 | 6 | COMPOSITE |  -0.698960 |  -0.604771 |   0.381715
 17100 | 2 | PRIME     |  -0.926417 |   0.186290 |   0.327180
 17101 | 6 | COMPOSITE |  -0.488990 |  -0.221809 |   0.843617
 17102 | 8 | COMPOSITE |  -0.876135 |  -0.358390 |   0.322403
 17103 | 3 | PRIME     |  -0.759773 |   0.455607 |   0.463860
 17104 | 4 | COMPOSITE |  -0.530483 |  -0.656303 |   0.536521
 17105 | 8 | COMPOSITE |  -0.944262 |   0.003277 |   0.329179
 17106 | 1 | COMPOSITE |  -0.494681 |   0.343720 |   0.798215
 17107 | 3 | PRIME     |  -0.750467 |  -0.530489 |   0.394185
 17108 | 8 | COMPOSITE |  -0.848733 |   0.345531 |   0.400326
 17109 | 8 | COMPOSITE |  -0.352419 |  -0.458225 |   0.815984
 17110 | 6 | COMPOSITE |  -0.912288 |  -0.204979 |   0.354562
 17111 | 1 | COMPOSITE |  -0.580728 |   0.543987 |   0.605668
 17112 | 4 | COMPOSITE |  -0.578603 |  -0.627960 |   0.520466
 17113 | 4 | COMPOSITE |  -0.906806 |   0.179336 |   0.381499
 17114 | 4 | COMPOSITE |  -0.271508 |   0.156535 |   0.949621
 17115 | 4 | COMPOSITE |  -0.816106 |  -0.404164 |   0.413064
 17116 | 2 | PRIME     |  -0.712145 |   0.505801 |   0.486842
 17117 | 9 | COMPOSITE |  -0.354142 |  -0.558465 |   0.750134
 17118 | 9 | COMPOSITE |  -0.920027 |  -0.015329 |   0.391554
 17119 | 7 | PRIME     |  -0.357974 |   0.557511 |   0.749023
 17120 | 8 | COMPOSITE |  -0.662520 |  -0.540232 |   0.518861
 17121 | 5 | PRIME     |  -0.822282 |   0.365379 |   0.436291
 17122 | 3 | PRIME     |  -0.146561 |  -0.076165 |   0.986265
 17123 | 3 | PRIME     |  -0.872681 |  -0.225326 |   0.433192
 17124 | 8 | COMPOSITE |  -0.523668 |   0.626371 |   0.577435
 17125 | 7 | PRIME     |  -0.449228 |  -0.553472 |   0.701329
 17126 | 1 | COMPOSITE |  -0.884383 |   0.188265 |   0.427110
 17127 | 7 | PRIME     |  -0.162078 |   0.480416 |   0.861934
 17128 | 4 | COMPOSITE |  -0.756849 |  -0.397400 |   0.518896
 17129 | 2 | PRIME     |  -0.689165 |   0.535328 |   0.488340
 17130 | 0 | ZERO      |  -0.183244 |  -0.256627 |   0.948981
 17131 | 9 | COMPOSITE |  -0.893347 |  -0.012993 |   0.449179
 17132 | 2 | PRIME     |  -0.329789 |   0.674102 |   0.660928
 17133 | 7 | PRIME     |  -0.581323 |  -0.470330 |   0.663968
 17134 | 8 | COMPOSITE |  -0.805637 |   0.378750 |   0.455519
 17135 | 4 | COMPOSITE |  -0.067766 |   0.332819 |   0.940553
 17136 | 1 | COMPOSITE |  -0.834046 |  -0.208656 |   0.510715
 17137 | 7 | PRIME     |  -0.529797 |   0.656959 |   0.536395
 17138 | 9 | COMPOSITE |  -0.338285 |  -0.335213 |   0.879315
 17139 | 2 | PRIME     |  -0.867503 |   0.195510 |   0.457400
 17140 | 0 | ZERO      |  -0.188520 |   0.649226 |   0.736862
 17141 | 1 | COMPOSITE |  -0.709244 |  -0.332205 |   0.621782
 17142 | 4 | COMPOSITE |  -0.698560 |   0.533497 |   0.476859
 17143 | 1 | COMPOSITE |  -0.119424 |   0.146084 |   0.982037
 17144 | 6 | COMPOSITE |  -0.870432 |  -0.002954 |   0.492280
 17145 | 4 | COMPOSITE |  -0.387116 |   0.712889 |   0.584748
 17146 | 3 | PRIME     |  -0.528697 |  -0.313469 |   0.788807
 17147 | 2 | PRIME     |  -0.809038 |   0.367711 |   0.458525
 17148 | 4 | COMPOSITE |  -0.139555 |   0.563839 |   0.814009
 17149 | 3 | PRIME     |  -0.805936 |  -0.167065 |   0.567940
 17150 | 8 | COMPOSITE |  -0.588179 |   0.637740 |   0.497327
 17151 | 2 | PRIME     |  -0.311172 |  -0.028065 |   0.949939
 17152 | 2 | PRIME     |  -0.865178 |   0.179868 |   0.468098
 17153 | 2 | PRIME     |  -0.305906 |   0.705063 |   0.639772
 17154 | 0 | ZERO      |  -0.692611 |  -0.230981 |   0.683329
 17155 | 3 | PRIME     |  -0.743565 |   0.489004 |   0.456055
 17156 | 6 | COMPOSITE |  -0.224429 |   0.410262 |   0.883921
 17157 | 1 | COMPOSITE |  -0.862932 |  -0.007377 |   0.505267
 17158 | 0 | ZERO      |  -0.516120 |   0.678889 |   0.522234
 17159 | 1 | COMPOSITE |  -0.567328 |  -0.129046 |   0.813318
 17160 | 4 | COMPOSITE |  -0.848194 |   0.303493 |   0.434119
 17161 | 7 | PRIME     |  -0.403759 |   0.737256 |  -0.541694
 17162 | 1 | COMPOSITE |  -0.891159 |  -0.158382 |  -0.425148
 17163 | 4 | COMPOSITE |  -0.716050 |   0.618358 |  -0.323892
 17164 | 1 | COMPOSITE |  -0.445186 |   0.283109 |  -0.849505
 17165 | 0 | ZERO      |  -0.932978 |   0.142927 |  -0.330339
 17166 | 9 | COMPOSITE |  -0.417185 |   0.809336 |  -0.413440
 17167 | 6 | COMPOSITE |  -0.776091 |  -0.214436 |  -0.593043
 17168 | 7 | PRIME     |  -0.816643 |   0.489839 |  -0.305207
 17169 | 2 | PRIME     |  -0.197327 |   0.740029 |  -0.642977
 17170 | 3 | PRIME     |  -0.921478 |  -0.034844 |  -0.386865
 17171 | 0 | ZERO      |  -0.555228 |   0.762975 |  -0.331046
 17172 | 3 | PRIME     |  -0.516407 |   0.067513 |  -0.853678
 17173 | 9 | COMPOSITE |  -0.893400 |   0.329672 |  -0.305210
 17174 | 7 | PRIME     |  -0.236341 |   0.866872 |  -0.438949
 17175 | 7 | PRIME     |  -0.854714 |  -0.137518 |  -0.500552
 17176 | 4 | COMPOSITE |  -0.701813 |   0.651096 |  -0.289021
 17177 | 9 | COMPOSITE |  -0.134438 |   0.673294 |  -0.727050
 17178 | 8 | COMPOSITE |  -0.930997 |   0.152352 |  -0.331714
 17179 | 8 | COMPOSITE |  -0.386179 |   0.862676 |  -0.326581
 17180 | 1 | COMPOSITE |  -0.694775 |  -0.021820 |  -0.718896
 17181 | 9 | COMPOSITE |  -0.816362 |   0.509332 |  -0.272275
 17182 | 5 | PRIME     |  -0.107312 |   0.883322 |  -0.456319
 17183 | 8 | COMPOSITE |  -0.916086 |   0.016329 |  -0.400649
 17184 | 6 | COMPOSITE |  -0.563798 |   0.781689 |  -0.266636
 17185 | 5 | PRIME     |  -0.268207 |   0.556172 |  -0.786598
 17186 | 8 | COMPOSITE |  -0.896047 |   0.347608 |  -0.276167
 17187 | 2 | PRIME     |  -0.242176 |   0.916681 |  -0.317880
 17188 | 0 | ZERO      |  -0.842284 |   0.025277 |  -0.538441
 17189 | 0 | ZERO      |  -0.715049 |   0.657523 |  -0.237421
 17190 | 3 | PRIME     |  -0.064609 |   0.875443 |  -0.478984
 17191 | 4 | COMPOSITE |  -0.931127 |   0.194726 |  -0.308359
 17192 | 9 | COMPOSITE |  -0.426082 |   0.871130 |  -0.244103
 17193 | 4 | COMPOSITE |  -0.579431 |   0.402321 |  -0.708800
 17194 | 7 | PRIME     |  -0.827695 |   0.513361 |  -0.226677
 17195 | 5 | PRIME     |  -0.150230 |   0.938861 |  -0.309791
 17196 | 1 | COMPOSITE |  -0.915250 |   0.132154 |  -0.380596
 17197 | 2 | PRIME     |  -0.605487 |   0.768992 |  -0.205031
 17198 | 0 | ZERO      |  -0.166183 |   0.843972 |  -0.509994
 17199 | 4 | COMPOSITE |  -0.903198 |   0.359850 |  -0.233967
 17200 | 8 | COMPOSITE |  -0.314738 |   0.922170 |  -0.224818
 17201 | 8 | COMPOSITE |  -0.815543 |   0.293084 |  -0.498990
 17202 | 7 | PRIME     |  -0.746836 |   0.638624 |  -0.185459
 17203 | 9 | COMPOSITE |  -0.128914 |   0.943044 |  -0.306676
 17204 | 4 | COMPOSITE |  -0.932016 |   0.247399 |  -0.264839
 17205 | 1 | COMPOSITE |  -0.501628 |   0.846597 |  -0.177886
 17206 | 1 | COMPOSITE |  -0.459225 |   0.735339 |  -0.498386
 17207 | 4 | COMPOSITE |  -0.851148 |   0.493552 |  -0.178757
 17208 | 5 | PRIME     |  -0.248966 |   0.945570 |  -0.209556
 17209 | 1 | COMPOSITE |  -0.908767 |   0.265978 |  -0.321557
 17210 | 4 | COMPOSITE |  -0.666621 |   0.729682 |  -0.152251
 17211 | 3 | PRIME     |  -0.209518 |   0.927529 |  -0.309502
 17212 | 4 | COMPOSITE |  -0.916374 |   0.354440 |  -0.186092
 17213 | 6 | COMPOSITE |  -0.418037 |   0.894846 |  -0.156510
 17214 | 6 | COMPOSITE |  -0.762718 |   0.525452 |  -0.377043
 17215 | 8 | COMPOSITE |  -0.792720 |   0.593660 |  -0.138430
 17216 | 1 | COMPOSITE |  -0.241192 |   0.950078 |  -0.197936
 17217 | 1 | COMPOSITE |  -0.935638 |   0.284854 |  -0.208424
 17218 | 8 | COMPOSITE |  -0.592839 |   0.795401 |  -0.126011
 17219 | 5 | PRIME     |  -0.434715 |   0.848485 |  -0.301820
 17220 | 9 | COMPOSITE |  -0.884124 |   0.447774 |  -0.133504
 17221 | 0 | ZERO      |  -0.369352 |   0.918746 |  -0.139587
 17222 | 9 | COMPOSITE |  -0.899981 |   0.363816 |  -0.240150
 17223 | 7 | PRIME     |  -0.737221 |   0.666937 |  -0.108164
 17224 | 8 | COMPOSITE |  -0.309112 |   0.932127 |  -0.188653
 17225 | 7 | PRIME     |  -0.935295 |   0.325934 |  -0.137806
 17226 | 8 | COMPOSITE |  -0.531923 |   0.840220 |  -0.105299
 17227 | 9 | COMPOSITE |  -0.728006 |   0.640308 |  -0.244975
 17228 | 7 | PRIME     |  -0.846183 |   0.523918 |  -0.097394
 17229 | 1 | COMPOSITE |  -0.367470 |   0.921597 |  -0.124996
 17230 | 9 | COMPOSITE |  -0.944961 |   0.291400 |  -0.148777
 17231 | 8 | COMPOSITE |  -0.687015 |   0.721711 |  -0.084520
 17232 | 2 | PRIME     |  -0.481228 |   0.858926 |  -0.175115
 17233 | 9 | COMPOSITE |  -0.921140 |   0.378121 |  -0.092334
 17234 | 4 | COMPOSITE |  -0.494679 |   0.864597 |  -0.088118
 17235 | 4 | COMPOSITE |  -0.899587 |   0.406865 |  -0.158757
 17236 | 7 | PRIME     |  -0.809398 |   0.582957 |  -0.070957
 17237 | 5 | PRIME     |  -0.424502 |   0.898674 |  -0.110377
