================================================================================
BALLS - The Hairy Part of Math
================================================================================
SPHERE ANALYSIS: e (Euler's number)
================================================================================

ALGORITHM: Hadwiger-Nelson Inspired Trigonometric Polynomial Method
Based on chromatic number of the plane problem
T(θ) = cos²(3πθ) × cos²(6πθ)
Forbidden angular separation: s = 1/6 (π/3 radians)

Total digits analyzed: 5000
Sphere radius: 1.0
Value (first 100 chars): 2.71828182845904523536028747135266249775724709369995957496696762772407663035354759457138217852516642...

DIGIT STATISTICS:
--------------------------------------------------------------------------------
Digit frequencies: {2: 493, 7: 525, 1: 478, 8: 508, 4: 470, 5: 478, 9: 492, 0: 497, 3: 514, 6: 545}
Most common digits: [(6, 545), (7, 525), (3, 514), (8, 508), (0, 497)]
Least common digits: [(2, 493), (9, 492), (1, 478), (5, 478), (4, 470)]

Prime digits (2,3,5,7): 2010 (40.20%)
Zero digits: 497 (9.94%)

SPHERE COORDINATES (Hadwiger-Nelson Algorithm):
--------------------------------------------------------------------------------
Format: Position | Digit | Type | X | Y | Z
  1833 | 9 | COMPOSITE |  -0.941810 |  -0.264467 |   0.207486
  1834 | 6 | COMPOSITE |  -0.941149 |  -0.264673 |   0.210204
  1835 | 6 | COMPOSITE |  -0.940480 |  -0.264878 |   0.212923
  1836 | 6 | COMPOSITE |  -0.939803 |  -0.265081 |   0.215643
  1837 | 9 | COMPOSITE |  -0.939118 |  -0.265282 |   0.218365
  1838 | 3 | PRIME     |  -0.938424 |  -0.265482 |   0.221086
  1839 | 8 | COMPOSITE |  -0.937723 |  -0.265680 |   0.223808
  1840 | 1 | COMPOSITE |  -0.937013 |  -0.265877 |   0.226530
  1841 | 1 | COMPOSITE |  -0.936295 |  -0.266072 |   0.229252
  1842 | 5 | PRIME     |  -0.935570 |  -0.266266 |   0.231973
  1843 | 1 | COMPOSITE |  -0.934836 |  -0.266458 |   0.234693
  1844 | 3 | PRIME     |  -0.934095 |  -0.266649 |   0.237412
  1845 | 7 | PRIME     |  -0.933346 |  -0.266838 |   0.240130
  1846 | 3 | PRIME     |  -0.932590 |  -0.267026 |   0.242846
  1847 | 2 | PRIME     |  -0.931825 |  -0.267212 |   0.245559
  1848 | 2 | PRIME     |  -0.931054 |  -0.267396 |   0.248270
  1849 | 7 | PRIME     |  -0.930275 |  -0.267579 |   0.250979
  1850 | 5 | PRIME     |  -0.929488 |  -0.267761 |   0.253684
  1851 | 3 | PRIME     |  -0.928695 |  -0.267941 |   0.256387
  1852 | 6 | COMPOSITE |  -0.927894 |  -0.268119 |   0.259085
  1853 | 4 | COMPOSITE |  -0.927086 |  -0.268297 |   0.261780
  1854 | 5 | PRIME     |  -0.926271 |  -0.268472 |   0.264471
  1855 | 0 | ZERO      |  -0.925449 |  -0.268646 |   0.267158
  1856 | 9 | COMPOSITE |  -0.924621 |  -0.268819 |   0.269839
  1857 | 8 | COMPOSITE |  -0.923785 |  -0.268990 |   0.272516
  1858 | 8 | COMPOSITE |  -0.922944 |  -0.269159 |   0.275188
  1859 | 8 | COMPOSITE |  -0.922095 |  -0.269328 |   0.277854
  1860 | 9 | COMPOSITE |  -0.921241 |  -0.269494 |   0.280514
  1861 | 0 | ZERO      |  -0.920380 |  -0.269660 |   0.283168
  1862 | 3 | PRIME     |  -0.919513 |  -0.269823 |   0.285816
  1863 | 1 | COMPOSITE |  -0.918640 |  -0.269986 |   0.288458
  1864 | 3 | PRIME     |  -0.917761 |  -0.270147 |   0.291092
  1865 | 6 | COMPOSITE |  -0.916877 |  -0.270306 |   0.293720
  1866 | 0 | ZERO      |  -0.915987 |  -0.270464 |   0.296340
  1867 | 2 | PRIME     |  -0.915091 |  -0.270621 |   0.298953
  1868 | 0 | ZERO      |  -0.914190 |  -0.270776 |   0.301557
  1869 | 5 | PRIME     |  -0.913284 |  -0.270929 |   0.304154
  1870 | 7 | PRIME     |  -0.912373 |  -0.271082 |   0.306742
  1871 | 2 | PRIME     |  -0.911456 |  -0.271232 |   0.309322
  1872 | 4 | COMPOSITE |  -0.910535 |  -0.271382 |   0.311893
  1873 | 8 | COMPOSITE |  -0.909610 |  -0.271530 |   0.314454
  1874 | 1 | COMPOSITE |  -0.908680 |  -0.271677 |   0.317007
  1875 | 7 | PRIME     |  -0.907745 |  -0.271822 |   0.319550
  1876 | 6 | COMPOSITE |  -0.906806 |  -0.271965 |   0.322083
  1877 | 5 | PRIME     |  -0.905863 |  -0.272108 |   0.324606
  1878 | 8 | COMPOSITE |  -0.904916 |  -0.272249 |   0.327119
  1879 | 5 | PRIME     |  -0.903966 |  -0.272388 |   0.329621
  1880 | 1 | COMPOSITE |  -0.903012 |  -0.272527 |   0.332113
  1881 | 1 | COMPOSITE |  -0.902054 |  -0.272663 |   0.334594
  1882 | 8 | COMPOSITE |  -0.901093 |  -0.272799 |   0.337064
  1883 | 0 | ZERO      |  -0.900129 |  -0.272933 |   0.339522
  1884 | 6 | COMPOSITE |  -0.899162 |  -0.273066 |   0.341969
  1885 | 3 | PRIME     |  -0.898192 |  -0.273197 |   0.344404
  1886 | 0 | ZERO      |  -0.897220 |  -0.273327 |   0.346827
  1887 | 3 | PRIME     |  -0.896245 |  -0.273456 |   0.349238
  1888 | 6 | COMPOSITE |  -0.895268 |  -0.273583 |   0.351636
  1889 | 4 | COMPOSITE |  -0.894288 |  -0.273709 |   0.354022
  1890 | 4 | COMPOSITE |  -0.893307 |  -0.273833 |   0.356396
  1891 | 2 | PRIME     |  -0.892324 |  -0.273957 |   0.358756
  1892 | 8 | COMPOSITE |  -0.891339 |  -0.274078 |   0.361103
  1893 | 1 | COMPOSITE |  -0.890353 |  -0.274199 |   0.363437
  1894 | 2 | PRIME     |  -0.889366 |  -0.274318 |   0.365757
  1895 | 3 | PRIME     |  -0.888377 |  -0.274436 |   0.368063
  1896 | 1 | COMPOSITE |  -0.887388 |  -0.274553 |   0.370356
  1897 | 4 | COMPOSITE |  -0.886398 |  -0.274668 |   0.372635
  1898 | 9 | COMPOSITE |  -0.885407 |  -0.274782 |   0.374899
  1899 | 6 | COMPOSITE |  -0.884416 |  -0.274894 |   0.377149
  1900 | 5 | PRIME     |  -0.883425 |  -0.275006 |   0.379384
  1901 | 5 | PRIME     |  -0.882433 |  -0.275116 |   0.381605
  1902 | 0 | ZERO      |  -0.881442 |  -0.275224 |   0.383811
  1903 | 7 | PRIME     |  -0.880452 |  -0.275332 |   0.386002
  1904 | 0 | ZERO      |  -0.879461 |  -0.275438 |   0.388177
  1905 | 4 | COMPOSITE |  -0.878472 |  -0.275543 |   0.390337
  1906 | 7 | PRIME     |  -0.877483 |  -0.275646 |   0.392482
  1907 | 5 | PRIME     |  -0.876496 |  -0.275749 |   0.394611
  1908 | 1 | COMPOSITE |  -0.875509 |  -0.275850 |   0.396724
  1909 | 0 | ZERO      |  -0.874525 |  -0.275949 |   0.398822
  1910 | 2 | PRIME     |  -0.873541 |  -0.276048 |   0.400903
  1911 | 5 | PRIME     |  -0.872560 |  -0.276145 |   0.402968
  1912 | 4 | COMPOSITE |  -0.871581 |  -0.276241 |   0.405016
  1913 | 4 | COMPOSITE |  -0.870603 |  -0.276336 |   0.407049
  1914 | 6 | COMPOSITE |  -0.869628 |  -0.276429 |   0.409064
  1915 | 5 | PRIME     |  -0.868656 |  -0.276521 |   0.411063
  1916 | 0 | ZERO      |  -0.867686 |  -0.276612 |   0.413045
  1917 | 1 | COMPOSITE |  -0.866720 |  -0.276702 |   0.415010
  1918 | 1 | COMPOSITE |  -0.865756 |  -0.276790 |   0.416958
  1919 | 7 | PRIME     |  -0.864796 |  -0.276877 |   0.418889
  1920 | 2 | PRIME     |  -0.863839 |  -0.276963 |   0.420802
  1921 | 7 | PRIME     |  -0.862885 |  -0.277048 |   0.422698
  1922 | 2 | PRIME     |  -0.861936 |  -0.277132 |   0.424576
  1923 | 1 | COMPOSITE |  -0.860990 |  -0.277214 |   0.426437
  1924 | 1 | COMPOSITE |  -0.860049 |  -0.277295 |   0.428280
  1925 | 5 | PRIME     |  -0.859111 |  -0.277375 |   0.430105
  1926 | 5 | PRIME     |  -0.858179 |  -0.277454 |   0.431913
  1927 | 5 | PRIME     |  -0.857251 |  -0.277531 |   0.433702
  1928 | 1 | COMPOSITE |  -0.856328 |  -0.277607 |   0.435473
  1929 | 9 | COMPOSITE |  -0.855410 |  -0.277682 |   0.437226
  1930 | 4 | COMPOSITE |  -0.854497 |  -0.277756 |   0.438961
  1931 | 8 | COMPOSITE |  -0.853589 |  -0.277829 |   0.440677
  1932 | 6 | COMPOSITE |  -0.852687 |  -0.277901 |   0.442375
  1933 | 6 | COMPOSITE |  -0.851791 |  -0.277971 |   0.444054
  1934 | 8 | COMPOSITE |  -0.850901 |  -0.278040 |   0.445715
  1935 | 5 | PRIME     |  -0.850016 |  -0.278108 |   0.447357
  1936 | 0 | ZERO      |  -0.849138 |  -0.278175 |   0.448980
  1937 | 8 | COMPOSITE |  -0.848266 |  -0.278241 |   0.450585
  1938 | 0 | ZERO      |  -0.847401 |  -0.278305 |   0.452170
  1939 | 0 | ZERO      |  -0.846542 |  -0.278369 |   0.453737
  1940 | 3 | PRIME     |  -0.845690 |  -0.278431 |   0.455285
  1941 | 6 | COMPOSITE |  -0.844845 |  -0.278492 |   0.456813
  1942 | 8 | COMPOSITE |  -0.844008 |  -0.278552 |   0.458323
  1943 | 5 | PRIME     |  -0.843177 |  -0.278611 |   0.459813
  1944 | 3 | PRIME     |  -0.842354 |  -0.278668 |   0.461284
  1945 | 2 | PRIME     |  -0.841539 |  -0.278725 |   0.462736
  1946 | 2 | PRIME     |  -0.840731 |  -0.278780 |   0.464169
  1947 | 8 | COMPOSITE |  -0.839931 |  -0.278835 |   0.465582
  1948 | 1 | COMPOSITE |  -0.839140 |  -0.278888 |   0.466976
  1949 | 8 | COMPOSITE |  -0.838356 |  -0.278940 |   0.468350
  1950 | 3 | PRIME     |  -0.837581 |  -0.278991 |   0.469705
  1951 | 1 | COMPOSITE |  -0.836814 |  -0.279041 |   0.471040
  1952 | 5 | PRIME     |  -0.836056 |  -0.279089 |   0.472355
  1953 | 2 | PRIME     |  -0.835306 |  -0.279137 |   0.473651
  1954 | 1 | COMPOSITE |  -0.834566 |  -0.279184 |   0.474928
  1955 | 9 | COMPOSITE |  -0.833834 |  -0.279229 |   0.476185
  1956 | 6 | COMPOSITE |  -0.833112 |  -0.279273 |   0.477422
  1957 | 0 | ZERO      |  -0.832398 |  -0.279317 |   0.478639
  1958 | 0 | ZERO      |  -0.831694 |  -0.279359 |   0.479837
  1959 | 3 | PRIME     |  -0.831000 |  -0.279400 |   0.481015
  1960 | 7 | PRIME     |  -0.830315 |  -0.279440 |   0.482173
  1961 | 3 | PRIME     |  -0.829640 |  -0.279479 |   0.483311
  1962 | 5 | PRIME     |  -0.828974 |  -0.279517 |   0.484429
  1963 | 6 | COMPOSITE |  -0.828319 |  -0.279554 |   0.485528
  1964 | 2 | PRIME     |  -0.827674 |  -0.279590 |   0.486607
  1965 | 5 | PRIME     |  -0.827038 |  -0.279624 |   0.487666
  1966 | 2 | PRIME     |  -0.826413 |  -0.279658 |   0.488705
  1967 | 7 | PRIME     |  -0.825799 |  -0.279691 |   0.489724
  1968 | 9 | COMPOSITE |  -0.825195 |  -0.279723 |   0.490723
  1969 | 4 | COMPOSITE |  -0.824601 |  -0.279753 |   0.491702
  1970 | 4 | COMPOSITE |  -0.824018 |  -0.279783 |   0.492662
  1971 | 9 | COMPOSITE |  -0.823446 |  -0.279811 |   0.493601
  1972 | 5 | PRIME     |  -0.822885 |  -0.279839 |   0.494521
  1973 | 1 | COMPOSITE |  -0.822334 |  -0.279865 |   0.495421
  1974 | 5 | PRIME     |  -0.821795 |  -0.279891 |   0.496301
  1975 | 8 | COMPOSITE |  -0.821266 |  -0.279915 |   0.497161
  1976 | 2 | PRIME     |  -0.820749 |  -0.279939 |   0.498001
  1977 | 8 | COMPOSITE |  -0.820243 |  -0.279961 |   0.498821
  1978 | 4 | COMPOSITE |  -0.819749 |  -0.279983 |   0.499622
  1979 | 1 | COMPOSITE |  -0.819265 |  -0.280003 |   0.500402
  1980 | 8 | COMPOSITE |  -0.818794 |  -0.280023 |   0.501163
  1981 | 8 | COMPOSITE |  -0.818333 |  -0.280041 |   0.501904
  1982 | 2 | PRIME     |  -0.817885 |  -0.280059 |   0.502625
  1983 | 9 | COMPOSITE |  -0.817448 |  -0.280075 |   0.503326
  1984 | 4 | COMPOSITE |  -0.817022 |  -0.280091 |   0.504007
  1985 | 7 | PRIME     |  -0.816609 |  -0.280105 |   0.504669
  1986 | 8 | COMPOSITE |  -0.816207 |  -0.280119 |   0.505311
  1987 | 7 | PRIME     |  -0.815817 |  -0.280131 |   0.505933
  1988 | 6 | COMPOSITE |  -0.815439 |  -0.280143 |   0.506536
  1989 | 1 | COMPOSITE |  -0.815073 |  -0.280154 |   0.507118
  1990 | 0 | ZERO      |  -0.814719 |  -0.280164 |   0.507682
  1991 | 8 | COMPOSITE |  -0.814377 |  -0.280172 |   0.508225
  1992 | 5 | PRIME     |  -0.814048 |  -0.280180 |   0.508749
  1993 | 2 | PRIME     |  -0.813730 |  -0.280187 |   0.509253
  1994 | 6 | COMPOSITE |  -0.813424 |  -0.280193 |   0.509738
  1995 | 3 | PRIME     |  -0.813131 |  -0.280198 |   0.510203
  1996 | 9 | COMPOSITE |  -0.812850 |  -0.280202 |   0.510649
  1997 | 8 | COMPOSITE |  -0.812581 |  -0.280206 |   0.511075
  1998 | 1 | COMPOSITE |  -0.812324 |  -0.280208 |   0.511482
  1999 | 3 | PRIME     |  -0.812079 |  -0.280209 |   0.511869
  2000 | 9 | COMPOSITE |  -0.811847 |  -0.280210 |   0.512237
  2001 | 5 | PRIME     |  -0.811627 |  -0.280209 |   0.512586
  2002 | 5 | PRIME     |  -0.811419 |  -0.280208 |   0.512915
  2003 | 9 | COMPOSITE |  -0.811224 |  -0.280206 |   0.513226
  2004 | 9 | COMPOSITE |  -0.811041 |  -0.280202 |   0.513516
  2005 | 0 | ZERO      |  -0.810870 |  -0.280198 |   0.513788
  2006 | 0 | ZERO      |  -0.810712 |  -0.280193 |   0.514041
  2007 | 6 | COMPOSITE |  -0.810566 |  -0.280188 |   0.514274
  2008 | 7 | PRIME     |  -0.810432 |  -0.280181 |   0.514489
  2009 | 3 | PRIME     |  -0.810310 |  -0.280173 |   0.514684
  2010 | 7 | PRIME     |  -0.810201 |  -0.280165 |   0.514861
  2011 | 6 | COMPOSITE |  -0.810104 |  -0.280156 |   0.515018
  2012 | 4 | COMPOSITE |  -0.810020 |  -0.280145 |   0.515157
  2013 | 8 | COMPOSITE |  -0.809947 |  -0.280134 |   0.515277
  2014 | 2 | PRIME     |  -0.809887 |  -0.280122 |   0.515378
  2015 | 9 | COMPOSITE |  -0.809839 |  -0.280110 |   0.515461
  2016 | 2 | PRIME     |  -0.809803 |  -0.280096 |   0.515524
  2017 | 2 | PRIME     |  -0.809779 |  -0.280081 |   0.515569
  2018 | 4 | COMPOSITE |  -0.809768 |  -0.280066 |   0.515596
  2019 | 4 | COMPOSITE |  -0.809768 |  -0.280050 |   0.515604
  2020 | 3 | PRIME     |  -0.809781 |  -0.280033 |   0.515593
  2021 | 7 | PRIME     |  -0.809805 |  -0.280015 |   0.515565
  2022 | 5 | PRIME     |  -0.809842 |  -0.279997 |   0.515517
  2023 | 2 | PRIME     |  -0.809890 |  -0.279977 |   0.515452
  2024 | 8 | COMPOSITE |  -0.809951 |  -0.279957 |   0.515368
  2025 | 7 | PRIME     |  -0.810023 |  -0.279936 |   0.515266
  2026 | 1 | COMPOSITE |  -0.810107 |  -0.279914 |   0.515146
  2027 | 8 | COMPOSITE |  -0.810202 |  -0.279891 |   0.515008
  2028 | 4 | COMPOSITE |  -0.810310 |  -0.279868 |   0.514852
  2029 | 6 | COMPOSITE |  -0.810428 |  -0.279843 |   0.514678
  2030 | 2 | PRIME     |  -0.810559 |  -0.279818 |   0.514486
  2031 | 4 | COMPOSITE |  -0.810701 |  -0.279792 |   0.514276
  2032 | 5 | PRIME     |  -0.810854 |  -0.279765 |   0.514049
  2033 | 7 | PRIME     |  -0.811019 |  -0.279738 |   0.513804
  2034 | 8 | COMPOSITE |  -0.811195 |  -0.279710 |   0.513541
  2035 | 0 | ZERO      |  -0.811383 |  -0.279681 |   0.513261
  2036 | 3 | PRIME     |  -0.811581 |  -0.279651 |   0.512963
  2037 | 6 | COMPOSITE |  -0.811791 |  -0.279620 |   0.512648
  2038 | 1 | COMPOSITE |  -0.812012 |  -0.279589 |   0.512315
  2039 | 9 | COMPOSITE |  -0.812243 |  -0.279557 |   0.511965
  2040 | 2 | PRIME     |  -0.812486 |  -0.279524 |   0.511599
  2041 | 9 | COMPOSITE |  -0.812739 |  -0.279490 |   0.511214
  2042 | 8 | COMPOSITE |  -0.813003 |  -0.279456 |   0.510813
  2043 | 1 | COMPOSITE |  -0.813278 |  -0.279421 |   0.510395
  2044 | 9 | COMPOSITE |  -0.813563 |  -0.279385 |   0.509960
  2045 | 7 | PRIME     |  -0.813859 |  -0.279348 |   0.509508
  2046 | 1 | COMPOSITE |  -0.814165 |  -0.279311 |   0.509040
  2047 | 3 | PRIME     |  -0.814481 |  -0.279273 |   0.508554
  2048 | 9 | COMPOSITE |  -0.814807 |  -0.279234 |   0.508053
  2049 | 9 | COMPOSITE |  -0.815144 |  -0.279195 |   0.507534
  2050 | 1 | COMPOSITE |  -0.815490 |  -0.279155 |   0.506999
  2051 | 4 | COMPOSITE |  -0.815847 |  -0.279114 |   0.506448
  2052 | 7 | PRIME     |  -0.816213 |  -0.279072 |   0.505881
  2053 | 5 | PRIME     |  -0.816589 |  -0.279030 |   0.505297
  2054 | 6 | COMPOSITE |  -0.816974 |  -0.278987 |   0.504698
  2055 | 4 | COMPOSITE |  -0.817369 |  -0.278943 |   0.504082
  2056 | 4 | COMPOSITE |  -0.817773 |  -0.278899 |   0.503450
  2057 | 8 | COMPOSITE |  -0.818187 |  -0.278853 |   0.502803
  2058 | 8 | COMPOSITE |  -0.818610 |  -0.278808 |   0.502140
  2059 | 2 | PRIME     |  -0.819042 |  -0.278761 |   0.501461
  2060 | 6 | COMPOSITE |  -0.819482 |  -0.278714 |   0.500766
  2061 | 2 | PRIME     |  -0.819932 |  -0.278666 |   0.500057
  2062 | 6 | COMPOSITE |  -0.820390 |  -0.278618 |   0.499331
  2063 | 0 | ZERO      |  -0.820857 |  -0.278568 |   0.498591
  2064 | 3 | PRIME     |  -0.821333 |  -0.278519 |   0.497835
  2065 | 9 | COMPOSITE |  -0.821817 |  -0.278468 |   0.497064
  2066 | 0 | ZERO      |  -0.822309 |  -0.278417 |   0.496278
  2067 | 3 | PRIME     |  -0.822809 |  -0.278365 |   0.495477
  2068 | 3 | PRIME     |  -0.823318 |  -0.278313 |   0.494662
  2069 | 8 | COMPOSITE |  -0.823834 |  -0.278260 |   0.493831
  2070 | 1 | COMPOSITE |  -0.824358 |  -0.278206 |   0.492986
  2071 | 4 | COMPOSITE |  -0.824890 |  -0.278152 |   0.492127
  2072 | 4 | COMPOSITE |  -0.825429 |  -0.278097 |   0.491253
  2073 | 1 | COMPOSITE |  -0.825976 |  -0.278041 |   0.490365
  2074 | 8 | COMPOSITE |  -0.826530 |  -0.277985 |   0.489462
  2075 | 2 | PRIME     |  -0.827091 |  -0.277928 |   0.488546
  2076 | 3 | PRIME     |  -0.827659 |  -0.277870 |   0.487615
  2077 | 2 | PRIME     |  -0.828234 |  -0.277812 |   0.486670
  2078 | 6 | COMPOSITE |  -0.828816 |  -0.277753 |   0.485712
  2079 | 2 | PRIME     |  -0.829405 |  -0.277694 |   0.484740
  2080 | 5 | PRIME     |  -0.830000 |  -0.277634 |   0.483755
  2081 | 1 | COMPOSITE |  -0.830602 |  -0.277574 |   0.482756
  2082 | 5 | PRIME     |  -0.831210 |  -0.277513 |   0.481743
  2083 | 0 | ZERO      |  -0.831824 |  -0.277451 |   0.480718
  2084 | 9 | COMPOSITE |  -0.832444 |  -0.277389 |   0.479679
  2085 | 7 | PRIME     |  -0.833070 |  -0.277326 |   0.478627
  2086 | 4 | COMPOSITE |  -0.833702 |  -0.277262 |   0.477562
  2087 | 8 | COMPOSITE |  -0.834340 |  -0.277198 |   0.476485
  2088 | 2 | PRIME     |  -0.834983 |  -0.277134 |   0.475395
  2089 | 7 | PRIME     |  -0.835631 |  -0.277069 |   0.474292
  2090 | 9 | COMPOSITE |  -0.836285 |  -0.277003 |   0.473177
  2091 | 8 | COMPOSITE |  -0.836944 |  -0.276937 |   0.472049
  2092 | 7 | PRIME     |  -0.837608 |  -0.276870 |   0.470910
  2093 | 7 | PRIME     |  -0.838277 |  -0.276803 |   0.469758
  2094 | 7 | PRIME     |  -0.838950 |  -0.276735 |   0.468594
  2095 | 9 | COMPOSITE |  -0.839628 |  -0.276666 |   0.467419
  2096 | 9 | COMPOSITE |  -0.840311 |  -0.276597 |   0.466231
  2097 | 6 | COMPOSITE |  -0.840998 |  -0.276528 |   0.465032
  2098 | 4 | COMPOSITE |  -0.841689 |  -0.276458 |   0.463822
  2099 | 3 | PRIME     |  -0.842384 |  -0.276387 |   0.462600
  2100 | 7 | PRIME     |  -0.843083 |  -0.276316 |   0.461367
  2101 | 3 | PRIME     |  -0.843787 |  -0.276244 |   0.460123
  2102 | 0 | ZERO      |  -0.844493 |  -0.276172 |   0.458868
  2103 | 8 | COMPOSITE |  -0.845204 |  -0.276100 |   0.457602
  2104 | 9 | COMPOSITE |  -0.845917 |  -0.276026 |   0.456326
  2105 | 9 | COMPOSITE |  -0.846635 |  -0.275953 |   0.455039
  2106 | 7 | PRIME     |  -0.847355 |  -0.275879 |   0.453741
  2107 | 0 | ZERO      |  -0.848078 |  -0.275804 |   0.452433
  2108 | 3 | PRIME     |  -0.848804 |  -0.275729 |   0.451115
  2109 | 8 | COMPOSITE |  -0.849534 |  -0.275653 |   0.449787
  2110 | 8 | COMPOSITE |  -0.850265 |  -0.275577 |   0.448449
  2111 | 8 | COMPOSITE |  -0.851000 |  -0.275501 |   0.447101
  2112 | 6 | COMPOSITE |  -0.851736 |  -0.275423 |   0.445743
  2113 | 7 | PRIME     |  -0.852475 |  -0.275346 |   0.444376
  2114 | 7 | PRIME     |  -0.853217 |  -0.275268 |   0.443000
  2115 | 8 | COMPOSITE |  -0.853960 |  -0.275189 |   0.441614
  2116 | 2 | PRIME     |  -0.854705 |  -0.275110 |   0.440220
  2117 | 2 | PRIME     |  -0.855452 |  -0.275031 |   0.438816
  2118 | 7 | PRIME     |  -0.856201 |  -0.274951 |   0.437403
  2119 | 1 | COMPOSITE |  -0.856951 |  -0.274871 |   0.435982
  2120 | 3 | PRIME     |  -0.857703 |  -0.274790 |   0.434552
  2121 | 8 | COMPOSITE |  -0.858456 |  -0.274709 |   0.433114
  2122 | 3 | PRIME     |  -0.859211 |  -0.274627 |   0.431668
  2123 | 6 | COMPOSITE |  -0.859966 |  -0.274545 |   0.430213
  2124 | 0 | ZERO      |  -0.860722 |  -0.274463 |   0.428751
  2125 | 5 | PRIME     |  -0.861480 |  -0.274380 |   0.427280
  2126 | 7 | PRIME     |  -0.862238 |  -0.274297 |   0.425802
  2127 | 7 | PRIME     |  -0.862996 |  -0.274213 |   0.424317
  2128 | 2 | PRIME     |  -0.863755 |  -0.274129 |   0.422824
  2129 | 9 | COMPOSITE |  -0.864515 |  -0.274044 |   0.421324
  2130 | 7 | PRIME     |  -0.865275 |  -0.273959 |   0.419816
  2131 | 8 | COMPOSITE |  -0.866035 |  -0.273874 |   0.418302
  2132 | 8 | COMPOSITE |  -0.866795 |  -0.273788 |   0.416781
  2133 | 2 | PRIME     |  -0.867555 |  -0.273702 |   0.415253
  2134 | 4 | COMPOSITE |  -0.868315 |  -0.273615 |   0.413719
  2135 | 1 | COMPOSITE |  -0.869075 |  -0.273528 |   0.412178
  2136 | 2 | PRIME     |  -0.869835 |  -0.273441 |   0.410631
  2137 | 5 | PRIME     |  -0.870594 |  -0.273353 |   0.409078
  2138 | 6 | COMPOSITE |  -0.871352 |  -0.273265 |   0.407519
  2139 | 1 | COMPOSITE |  -0.872110 |  -0.273177 |   0.405954
  2140 | 1 | COMPOSITE |  -0.872867 |  -0.273088 |   0.404384
  2141 | 9 | COMPOSITE |  -0.873623 |  -0.272999 |   0.402808
  2142 | 0 | ZERO      |  -0.874378 |  -0.272909 |   0.401227
  2143 | 7 | PRIME     |  -0.875133 |  -0.272819 |   0.399640
  2144 | 1 | COMPOSITE |  -0.875886 |  -0.272729 |   0.398049
  2145 | 7 | PRIME     |  -0.876638 |  -0.272638 |   0.396453
  2146 | 6 | COMPOSITE |  -0.877388 |  -0.272547 |   0.394851
  2147 | 6 | COMPOSITE |  -0.878138 |  -0.272456 |   0.393246
  2148 | 3 | PRIME     |  -0.878885 |  -0.272364 |   0.391636
  2149 | 9 | COMPOSITE |  -0.879631 |  -0.272272 |   0.390021
  2150 | 4 | COMPOSITE |  -0.880376 |  -0.272180 |   0.388402
  2151 | 6 | COMPOSITE |  -0.881119 |  -0.272087 |   0.386780
  2152 | 5 | PRIME     |  -0.881859 |  -0.271994 |   0.385153
  2153 | 0 | ZERO      |  -0.882598 |  -0.271901 |   0.383523
  2154 | 7 | PRIME     |  -0.883335 |  -0.271807 |   0.381890
  2155 | 0 | ZERO      |  -0.884070 |  -0.271713 |   0.380252
  2156 | 6 | COMPOSITE |  -0.884803 |  -0.271619 |   0.378612
  2157 | 3 | PRIME     |  -0.885533 |  -0.271525 |   0.376968
  2158 | 3 | PRIME     |  -0.886261 |  -0.271430 |   0.375322
  2159 | 0 | ZERO      |  -0.886987 |  -0.271335 |   0.373673
  2160 | 4 | COMPOSITE |  -0.887710 |  -0.271239 |   0.372021
  2161 | 5 | PRIME     |  -0.888431 |  -0.271144 |   0.370366
  2162 | 2 | PRIME     |  -0.889149 |  -0.271048 |   0.368710
  2163 | 7 | PRIME     |  -0.889865 |  -0.270951 |   0.367050
  2164 | 9 | COMPOSITE |  -0.890578 |  -0.270855 |   0.365389
  2165 | 5 | PRIME     |  -0.891287 |  -0.270758 |   0.363726
  2166 | 4 | COMPOSITE |  -0.891995 |  -0.270661 |   0.362061
  2167 | 6 | COMPOSITE |  -0.892699 |  -0.270564 |   0.360395
  2168 | 6 | COMPOSITE |  -0.893400 |  -0.270466 |   0.358727
  2169 | 1 | COMPOSITE |  -0.894098 |  -0.270368 |   0.357058
  2170 | 8 | COMPOSITE |  -0.894793 |  -0.270270 |   0.355387
  2171 | 5 | PRIME     |  -0.895485 |  -0.270171 |   0.353716
  2172 | 5 | PRIME     |  -0.896173 |  -0.270073 |   0.352043
  2173 | 0 | ZERO      |  -0.896858 |  -0.269974 |   0.350370
  2174 | 9 | COMPOSITE |  -0.897540 |  -0.269875 |   0.348696
  2175 | 6 | COMPOSITE |  -0.898219 |  -0.269775 |   0.347021
  2176 | 6 | COMPOSITE |  -0.898894 |  -0.269676 |   0.345347
  2177 | 6 | COMPOSITE |  -0.899566 |  -0.269576 |   0.343672
  2178 | 6 | COMPOSITE |  -0.900234 |  -0.269476 |   0.341997
  2179 | 1 | COMPOSITE |  -0.900898 |  -0.269376 |   0.340322
  2180 | 8 | COMPOSITE |  -0.901559 |  -0.269275 |   0.338647
  2181 | 5 | PRIME     |  -0.902217 |  -0.269175 |   0.336972
  2182 | 6 | COMPOSITE |  -0.902870 |  -0.269074 |   0.335298
  2183 | 6 | COMPOSITE |  -0.903520 |  -0.268973 |   0.333625
  2184 | 4 | COMPOSITE |  -0.904166 |  -0.268871 |   0.331953
  2185 | 7 | PRIME     |  -0.904808 |  -0.268770 |   0.330281
  2186 | 0 | ZERO      |  -0.905446 |  -0.268668 |   0.328610
